  13, 125, 125,  13,  15,  15,  14,  13,  12,  14,  13,  12,  14,  14,  14,  13,  14,  12,   9,   7,   7,   7,  10,  11,  10,  11,  12,  12,  10,   7,   7,   8,   9,  11,  12,  13,  14,  13,  10,  12,  12,  11,  10,  10,   9,   7,   7,   8,  12,   9,   4,   4,   7,   5,   4,   4,   5,   8,  10,  11,  10,  11,  12,  12,  12,  11,   8,   6,   2,   1,   5,   7,   7,   9,  10,   9,   9,  11,  12,  13,  10,   5,   5,   7,   8,   9,  11,  12,  12,  11,   9,   7,   7,   7,   5,   4,   4,   3,   5,   8,  10,  10,   7,   5,   6,  10,  11,   8,   5,   5,   7,   7,   5,   4,   4,   4,   5,   7,   8,   9,  11,  10,   6,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   8,   8,   8,   5,   4,   5,   6,   5,   4,   5,   5,   8,   8,   9,  10,   9,   7,   6,   7,   8,   7,   5,   5,   7,   7,   5,   5,   7,   8,   8,   8,   8,   8,   8,   8,   7,   4,   4,   5,   7,   9,  12,  13,  12,  10,   9,   7,   5,   5,   7,   7,   7,   7,   5,   4,   4,   5,   7,   7,   7,   8,   7,   7,   9,   8,   9,   9,   6,   5,   7,   8,   8,   9,  10,   8,   7,   7,   7,   5,   3,   1,   3,   7,  10,   9,   8,   8,   8,   9,  10,  10,   8,  10,  13,  14,  12,  10,  10,  10,   8,   8,  11,  13,  15,  15,  12,  14,  17,  18,  18,  17,  14,  12,  10,  11,  11,   9,   8,   8,   8,   7;
   9, 131, 131,  12,  13,  12,  13,  12,   9,  11,  10,   8,  11,  11,  11,  11,  10,  11,  14,  15,  13,  12,  14,  15,  14,  17,  18,  16,  12,   9,  11,  12,  12,  11,  10,  13,  14,  12,  10,  13,  12,  12,  13,  14,  14,  14,  13,  13,  14,  12,   7,   7,   8,   7,   5,   7,   8,   7,   9,  10,  11,  11,  13,  14,  12,  10,   8,   7,   5,   4,   7,   8,   7,   8,   8,   8,   9,  11,  12,  12,   8,   5,   4,   5,   7,   8,   9,  11,  12,  11,   9,   8,   8,   7,   5,   3,   4,   4,   5,   8,  10,   8,   6,   7,   8,   8,   7,   5,   4,   5,   7,   8,   7,   5,   5,   7,   8,   7,   6,   7,   8,   9,  11,  11,   9,   8,   8,   7,   5,   4,   4,   4,   4,   5,   7,   8,   8,  10,   8,   5,   4,   1,   3,   3,   5,   4,   8,   7,   8,   8,   8,   7,   5,   5,   7,   7,   5,   5,   7,   7,   5,   5,   7,   8,   8,   7,   7,   7,   8,  10,  11,   7,   7,   7,   5,   5,   8,  11,  13,  11,   9,   7,   5,   5,   7,   7,   7,   7,   5,   4,   4,   5,   7,   7,   7,   8,   7,   7,   8,   8,   9,   9,   7,   7,   9,  10,  10,  10,   9,  10,  10,  10,   9,   6,   2,   3,   1,   4,   8,  10,   8,   8,   8,   7,   7,   8,   8,  11,  13,  13,  11,  10,  10,  10,   8,   8,  10,  12,  15,  17,  16,  15,  13,  12,  13,  12,  11,   9,   5,   7,   9,  12,  14,  14,  15,  13;
  13, 136, 136,   8,   8,   7,   9,   8,   8,  11,  10,   8,  11,  11,  11,  11,  10,  12,  12,  12,  12,  13,  16,  15,  13,  10,   5,   5,   7,   9,  12,  11,   7,   5,   8,  11,   8,   8,   8,  11,  10,  11,  12,  10,  11,  12,  11,  10,  11,   9,  12,  13,  13,  12,  12,  13,  13,  11,  10,  12,  13,  10,  10,   9,   8,   8,   8,   9,  11,  12,  12,  11,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,   8,   5,   5,   6,   7,   7,   8,   9,  11,  12,  11,   9,   9,  11,  11,  10,  11,  11,  10,  11,  12,  12,  11,   9,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  12,  12,  12,  11,   9,   9,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  11,  11,  11,  10,  10,   9,   9,  10,  11,   8,   8,   9,  10,  10,  10,   9,   8,   9,  10,   9,   8,   9,  11,  11,   9,   8,   8,   8,   8,   8,   8,  10,  16,  18,  16,  12,   8,   5,   2,   1,   5,   9,  10,  10,  10,   9,   8,   9,  10,  10,   8,   9,  11,  11,  10,   8,   8,   8,   8,   8,   9,  10,   9,   9,  10,   9,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  12,  12,  11,  10,  10,  11,  10,   9,   8,   7,   8,   7,   8,   7,   6,   7,   9,  10,  12,  15,  12,  10,  10,  10,  11,  11,  10,   8,   6,   7,  10,  11,  11,  11,  10,  10,  11,  12,  12,  12,  13,  13;
  12, 140, 140,   8,   8,   8,  11,   8,   8,  11,  10,   8,  11,  11,  11,  11,  11,   8,   4,   3,   5,   9,   9,   8,   7,   4,   1,   3,   5,   7,   8,   5,   3,   6,  10,  11,   8,   8,   8,  11,  10,   7,   4,   4,   4,   1,   0,   4,   8,   3,   9,  13,  12,  10,  11,  12,  11,  11,  12,  13,  12,  10,  10,   9,   8,   8,   8,   8,   9,  11,  11,  10,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   5,   7,   7,   7,   9,  11,  11,   9,   8,   9,  11,  11,  10,  10,   9,   9,  11,  11,   9,   9,  10,   9,   8,   8,   8,   9,  11,  12,  13,  14,  13,  12,  12,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,  11,  12,  12,  12,  12,  12,  12,  12,  11,  10,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,   9,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,   8,   4,   3,   6,   8,   8,   8,   8,   8,   8,   8,   8,  10,   8,   8,   8,   8,  10,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  11,  10,  11,  13,  12,   9,   7,   7,   8,   5,   7,   7,   5,   4,   5,   8,  12,  15,  14,  10,  10,  11,  11,  10,  10,   9,   7,   7,   9,  11,  11,  11,  12,  11,   7,   4,   5,   5,   7,   7;
   5, 144, 144,   8,   8,   8,  11,   8,   7,  10,   9,   8,  11,  11,  11,  11,   9,   6,   8,  12,  14,  14,  13,  12,  11,  11,  13,  15,  17,  16,  17,  16,  15,  13,  11,   8,   7,   7,   7,   8,   7,   5,   7,   8,   8,   8,   8,   8,  11,   8,   8,  10,   8,   8,   8,   8,  10,   8,   8,   8,   7,   8,   8,   8,   8,   8,   8,   8,   9,  10,   9,   7,   5,   5,   5,   5,   7,   7,   7,   7,   6,   5,   4,   5,   6,   7,   7,   5,   4,   5,   7,   7,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   8,   8,   7,   5,   5,   7,   8,   8,   8,   8,   8,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   7,   9,  10,  11,  12,  12,  12,  12,  10,   6,   4,   4,   4,   5,   5,   5,   7,   7,   5,   5,   7,   7,   5,   4,   5,   6,   5,   4,   5,   7,   5,   4,   3,   3,   3,   4,   7,  10,  10,   8,   8,   7,   5,   5,   5,   5,   7,   8,   7,   7,   7,   7,   7,   5,   4,   7,   7,   7,   5,   5,   7,   5,   5,   6,   5,   5,   6,   5,   5,   7,   5,   4,   5,   7,   7,   7,   7,   7,   7,   7,   7,   8,   9,   8,   7,   5,   7,   8,   4,   4,   5,   7,   5,   5,   7,   8,   9,  11,   7,   7,   8,   9,   8,   7,   7,   8,   8,  10,  11,  13,  13,  12,  14,  13,  12,  12,  12,  13,  13;
  12, 148, 149,  10,  10,  10,  11,  10,  11,  13,  11,   8,  11,  11,  11,  11,   8,   7,  10,  11,  12,  13,  14,  14,  12,  10,  12,  15,  13,  12,  13,  13,  15,  13,   7,   7,   8,   7,   7,   7,   8,   8,   9,  10,   9,   8,   9,  12,  14,  10,   7,   8,   7,   7,   7,   7,   9,   7,   6,   7,   7,   9,   8,   8,   8,   8,   8,   9,  10,   9,   8,   7,   5,   5,   5,   5,   7,   7,   7,   5,   5,   6,   6,   7,   8,   8,   8,   7,   6,   7,   8,   7,   8,   8,   8,   8,   8,   7,   5,   4,   4,   5,   4,   4,   4,   4,   5,   5,   7,   8,   8,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   5,   7,   9,  11,  12,  11,   9,   9,  10,   8,   5,   4,   5,   7,   7,   6,   5,   4,   4,   5,   7,   7,   5,   5,   6,   5,   4,   4,   5,   7,   5,   4,   4,   4,   2,   4,   5,   8,  12,  12,  11,   8,   7,   7,   7,   6,   5,   4,   5,   8,   7,   4,   5,   7,   7,   7,   4,   4,   4,   5,   7,   7,   6,   5,   5,   7,   7,   5,   4,   5,   5,   7,   7,   5,   4,   5,   5,   5,   5,   5,   3,   2,   7,   7,   5,   5,   8,  11,   8,   7,   7,   8,   8,   8,   6,   2,   7,   8,   7,   8,   7,   8,   9,   7,   7,   9,  10,  11,  12,  13,  13,  13,  16,  14,  12,  12,  12,  13,  13;
  12, 153, 155,  12,  13,  14,  13,  13,  13,  13,  12,  12,  14,  14,  14,  13,  10,   9,   7,   7,   8,   9,   9,   5,   3,   5,   8,   5,   3,   4,   6,   7,   4,   5,   7,  10,  11,   8,   8,   8,  11,   7,   4,   4,   1,   0,   3,   7,   8,   5,   7,   8,   7,   7,   8,   8,   9,   7,   9,  10,  12,  13,   9,   9,  11,  11,  10,  11,  12,  12,  12,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  11,  10,  11,  12,  12,  12,   9,   8,   9,  10,   9,   8,   7,   5,   4,   5,   7,   5,   4,   4,   6,  10,  11,   9,   9,  10,  10,  11,  11,   9,   7,   5,   4,   4,   4,   4,   7,  10,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   7,   5,   4,   5,   7,   5,   5,   7,   8,   8,   8,   8,   8,   8,   8,   9,  10,   9,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   9,   7,   7,   9,  11,  12,  12,  10,  10,   9,   8,   8,   8,   8,   8,   8,   8,  10,  10,   8,   8,   8,   8,  10,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   5,   5,   5,   5,   5,   4,   4,   7,   8,   7,   9,  10,  13,  11,  10,  11,  12,  12,   9,   7,   5,   7,   8,   8,  11,  10,  10,  11,  10,   8,   5,   5,   8,   8,  10,  10,  11,  14,  11,   4,   5,   5,   7,   7;
   5, 160, 161,  13,  13,  13,  14,  13,  12,  11,  10,  13,  14,  14,  14,  13,  12,  11,  10,  13,  15,  16,  13,  12,  12,  13,  13,   9,   7,   5,   8,  11,  10,  11,  11,  10,  11,   8,   8,   8,  11,   8,   8,  10,  11,  12,  11,  11,  11,   7,   5,   7,   7,   5,   5,   7,   7,   7,   9,  10,  13,  12,   9,   9,  11,  11,  10,  10,  10,  11,  12,  11,   9,   8,   8,   8,   8,   8,   8,   9,  10,  11,  13,  13,  12,  12,  12,  12,  12,  12,  11,   9,   9,  11,  11,   9,   8,   8,   8,   8,   7,   5,   5,   7,   7,   6,   8,  10,   9,   9,  10,  10,  11,  11,   9,   8,   8,   8,   8,   8,   8,  11,  13,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  13,   8,   3,   1,   0,   1,   4,   4,   3,   6,   8,   8,   8,   8,   8,   9,  11,  12,  11,   9,   8,   9,  10,   9,   9,  10,   9,   8,   8,   8,   8,   8,  11,  10,  10,  11,  12,  11,  11,   8,   6,   7,   8,   8,   8,   9,  11,  12,  11,  11,  10,  11,  11,   9,   8,  10,  11,  11,   9,   8,   8,   8,   9,  10,   9,   8,   8,   8,   9,  10,   9,   8,   8,   8,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   8,  11,  12,  13,  11,  10,  11,  13,  15,  12,  10,   7,   5,   7,   8,  10,  10,  11,  10,  10,  10,   5,   4,   5,   5,   7,   7,   8,  14,  15,  12,  12,  12,  13,  13;
  12, 167, 167,  12,  13,  13,  12,  13,  14,  14,  14,  13,  10,   8,   7,   6,   5,   6,  10,  14,  14,  10,   7,   8,  12,  13,  10,   8,   9,  11,  13,  12,  10,   8,   9,  12,  13,   9,   8,   8,  11,   9,  10,  10,   9,  11,  12,  12,  11,   9,  10,  10,   8,   8,   9,  10,   9,  10,  10,  10,  10,   5,   4,   4,   3,   2,   7,   5,   5,   5,   4,   6,  10,  12,  12,  11,  10,  10,  10,  10,   9,   9,  11,  11,   9,   8,   7,   6,   7,   7,   6,   7,   8,   6,   2,   1,   3,   5,   7,   9,  10,   9,   8,   9,  11,  10,   7,   8,  11,  12,  12,  10,   6,   5,   7,   8,   8,   8,   9,  11,  12,  11,   8,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   8,   7,   5,   4,   8,  13,  12,   9,   7,   6,   8,  11,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   4,   1,   2,   6,   8,   9,  10,   9,   7,   7,   7,   7,   8,  12,  13,  10,   5,   4,   7,   8,   5,   4,   5,   5,   7,   8,   8,   7,   7,   8,   7,   8,   7,   5,   5,   7,   5,   5,   7,   8,   9,  10,   9,   9,  11,  12,  12,  12,  11,  10,  10,   9,   9,  10,  10,  11,  12,  12,  12,  12,  11,  10,  11,  10,   9,   7,   7,   8,   7,   7,   5,   4,   7,   8,  11,   9,   7,   9,  10,   8,   7,   8,   7,   9,  12,  10,   7,   7,   7,   8,   8,   7,  11,  16,  17,  15,  13,  13,  13;
  12, 171, 171,   5,   9,  10,   8,  10,   8,   9,  12,  11,   8,   7,   7,   7,   7,   7,   9,  11,   8,   2,   4,   7,   5,   7,   7,   8,   8,  10,  10,   7,   4,   4,   8,  11,  10,   8,   8,   8,   9,   7,   6,   4,   4,   4,   5,   7,   7,   7,   9,   9,   8,   9,  10,  10,  10,  10,  10,   7,   5,   4,   4,   3,   1,   6,   8,   5,   5,   5,   4,   6,  10,  11,   9,   8,   8,   8,   8,   7,   6,   7,   5,   4,   4,   3,   2,   4,   5,   4,   4,   5,   6,   4,   3,   3,   4,   5,   7,   8,   9,  11,  11,   9,   8,   8,   7,   8,   8,  10,   9,   7,   4,   2,   3,   4,   5,   7,   8,   8,   9,   8,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   0,   4,  11,  13,  11,   9,   8,   8,  10,  12,  10,   8,   7,   5,   5,   7,   7,   6,   6,   7,   8,   7,   4,   5,   7,   7,   6,   7,   7,   5,   5,   4,   4,   6,   9,   8,   4,   5,   4,   3,   5,   6,   5,   5,   5,   7,   8,   7,   5,   7,   7,   7,   8,   7,   5,   4,   5,   4,   5,   7,   7,   6,   7,   5,   5,   7,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,   8,   7,   8,  10,   8,   4,   4,   5,   7,   7,   5,   3,   3,   4,   8,  11,   9,   8,  10,   9,   8,   7,   7,   9,  12,  11,   7,   5,   5,   7,   7,   5,   4,   8,  10,  10,   9,   8,   7;
   7, 173, 173,   5,   7,   6,   5,   7,   5,   5,   7,   5,   8,  12,  14,  15,  13,  13,  14,  14,  12,  12,  11,  11,   8,   9,  11,  12,  12,  12,   9,   7,   5,   8,  11,   7,   5,   4,   5,   8,   8,   7,   7,   8,   8,   8,   8,  10,  10,   8,   5,   4,   5,   5,   5,   5,   5,   7,   7,   4,   4,   5,   7,   9,  11,  13,  11,   8,   8,   8,   8,   8,   8,   7,   5,   4,   5,   5,   5,   4,   4,   5,   4,   4,   4,   4,   4,   5,   5,   5,   7,   8,   8,   9,  11,  11,  10,  10,   9,   7,   5,   5,   7,   7,   5,   5,   6,   7,   7,   5,   4,   4,   5,   4,   4,   4,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,   7,   3,   5,   7,   7,   6,   5,   4,   5,   7,   7,   5,   4,   5,   6,   5,   4,   4,   5,   8,  10,  11,  11,   9,   7,   5,   4,   5,   5,   7,   5,   5,   6,   5,   4,   5,   7,   7,   5,   5,   7,   9,  10,   9,   8,   8,   8,   8,  10,  10,   9,   8,   8,   8,   8,   9,  11,  11,   9,   7,   5,   4,   4,   1,   1,   3,   4,   5,   5,   5,   5,   4,   4,   5,   7,   5,   5,   5,   4,   5,   7,   5,   5,   7,   7,   7,   7,   6,   5,   5,   8,   7,   7,   7,   7,   8,   7,   5,   7,   9,  11,  11,  12,  12,  14,  14,   8,   5,   4,   5,   7,   8,   3,   2,   5,   7,   9,  11,  10;
  10, 176, 176,   8,   8,   7,   8,   9,   8,   7,   7,   7,  11,  16,  16,  13,  12,  14,  16,  14,  12,  12,  11,   8,   7,  11,  11,   8,   8,   8,   8,   8,   8,  11,  11,   7,   7,   5,   5,   9,   8,   8,   8,   8,   8,   8,   8,  10,   8,   8,   8,   7,   7,   7,   7,   7,   7,   7,   5,   4,   4,   7,   7,   9,  11,  10,   7,   5,   7,   5,   5,   7,   5,   5,   7,   7,   7,   7,   7,   7,   7,   5,   4,   4,   4,   5,   6,   7,   7,   7,   8,   8,   8,   8,   8,   8,  10,   9,   6,   5,   6,   5,   4,   5,   7,   8,   8,   8,   8,   5,   5,   7,   9,  10,   9,   9,  10,   9,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   6,   7,   8,   8,   8,   8,   7,   6,   7,   7,   7,   7,   8,   7,   7,   5,   3,   3,   5,   7,   8,   8,   8,   8,   8,   5,   5,   7,   8,   8,   8,   7,   6,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,  10,   8,   8,   7,   6,   7,   7,   7,   7,   7,   7,   5,   5,   6,   7,   7,   8,   8,   5,   5,   8,   8,   8,   8,   8,   8,   8,   7,   6,   7,  10,   8,   8,   8,   8,   8,   8,   5,   5,   8,  10,  11,  12,  12,  15,  17,  13,  12,   9,   8,   8,  11,   9,   6,   5,   5,   7,   8,   8;
   5, 180, 180,   8,  10,  12,  13,  11,   8,   7,   7,   9,  12,  12,  10,   8,   7,  10,  11,  10,   8,   7,   5,   4,   7,  10,   7,   3,   4,   7,   7,   9,  11,  13,  11,   8,  10,  11,  11,  11,   8,   8,   8,   8,   7,   7,   7,   7,   5,   5,   7,   9,  10,  10,  10,   9,   8,   7,   4,   2,   4,   7,   5,   5,   5,   3,   2,   4,   4,   2,   4,   4,   2,   4,   5,   7,   8,   8,   8,   8,   8,   7,   5,   4,   4,   4,   5,   7,   7,   7,   7,   5,   4,   4,   4,   5,   8,   5,   4,   4,   4,   4,   4,   4,   4,   6,  10,  11,   9,   7,   7,   8,  11,  12,  12,  12,  11,  10,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   8,   8,   8,   8,   9,  11,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   5,   7,   8,   8,   8,   8,   9,   7,   7,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   5,   4,   4,   4,   4,   5,   5,   5,   6,   5,   5,   7,   5,   4,   4,   4,   4,   5,   8,  11,  12,  12,  11,   8,   7,   7,   7,   7,   7,   7,   8,   7,   7,   6,   7,   8,   7,   7,   8,   8,   8,   8,   8,   8,   8,   9,  11,  11,  11,   8,   8,   9,  10,  10,   9,   7,   4,   5,   7,   8,   7,   5,  11,  15,  13,  13,  12,  12,  12,  13,  12,  10,   8,   8,   7,   5,   7;
   4, 185, 185,  12,  13,  13,  13,  13,  12,  12,  11,  11,  11,  10,   8,   7,   5,   8,  12,   8,   7,   6,   6,   7,  10,   8,   4,   3,   5,   9,   8,   9,  12,  13,  10,   8,  11,  11,  11,  10,   8,   7,   5,   5,   6,   5,   5,   7,   7,   7,   7,   9,  10,  10,  10,   9,   8,   7,   5,   4,   5,   5,   4,   4,   3,   1,   4,   4,   2,   4,   5,   4,   4,   5,   7,   7,   7,   7,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   5,   5,   5,   5,   4,   5,   7,   8,   8,   6,   7,   7,   5,   5,   7,   7,   5,   8,  11,  11,   9,   8,   7,   7,   7,   9,  11,  11,  10,  11,  12,  11,   9,   9,  11,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   8,   8,   8,   9,  11,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   5,   8,   7,   8,   8,   9,  11,  12,  11,   9,   8,   8,   8,   8,   8,   8,   7,   7,   5,   4,   4,   4,   4,   5,   5,   7,   7,   5,   4,   5,   5,   7,   7,   5,   4,   5,   7,   9,  11,  13,  12,   7,   5,   7,   7,   7,   7,   7,   8,   8,   8,   7,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,   9,  11,   8,   8,   9,  10,  11,  11,  10,   8,   8,   8,   7,   5,   4,   7,  11,  11,  10,  11,  12,  12,  13,  11,  10,  10,  11,   9,   8,   8;
   5, 191, 191,  12,  13,  13,  13,  13,  12,  13,  14,  13,  13,  11,  11,   8,   9,  12,  14,  10,   8,   9,  11,  12,  13,  11,   9,   8,  10,  11,  10,  10,  10,   8,   8,   8,   9,   5,   5,   7,   7,   7,   8,   8,   8,   8,   8,  10,   8,   8,   8,   7,   7,   7,   7,   7,   7,   6,   7,   8,   8,   7,   5,   5,   4,   5,   7,   5,   5,   7,   7,   7,   7,   7,   8,   7,   6,   7,   8,   7,   7,   8,   8,   7,   6,   7,   7,   7,   6,   7,   7,   7,   7,   8,   8,   8,  10,  10,  10,  11,  12,  11,  10,  11,  12,  13,  11,   7,   5,   5,   6,   7,   7,   8,   8,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   6,   7,   8,   8,   8,   8,   7,   6,   6,   7,   7,   8,   7,   7,   7,   8,   8,   9,  11,  11,   9,   7,   5,   4,   5,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   8,   7,   7,   8,   8,   7,   7,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   6,   7,   8,   8,   6,   7,   7,   7,   7,   5,   4,   5,   7,   8,   8,   8,   8,   7,   7,   7,   8,   8,   8,   7,   7,   7,   6,   7,  11,   8,   8,   8,   8,  11,  11,  10,  11,  12,  11,   8,   7,   7,   7,   8,  11,   8,   8,   8,   8,  11,  11,   8,   8,  11,  13,  14,  14;
  12, 196, 196,   8,  11,  11,  10,  10,   8,  10,  14,  15,  12,   8,   8,   7,   8,  12,  11,   8,   8,   9,  11,  13,  16,  15,  13,  12,  12,  11,  10,   8,   7,   5,   5,   8,   8,   5,   4,   5,   7,  10,  11,  11,   9,   9,  10,  10,   8,   7,   5,   4,   5,   5,   5,   5,   6,   7,  10,  12,  11,   9,   7,   5,   4,   7,   8,   8,   8,   8,   7,   7,   7,   7,   7,   5,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   5,   4,   5,   7,   8,   8,   8,   8,   8,  11,  11,  12,  12,  12,  12,  12,  12,  12,  10,   7,   4,   4,   4,   5,   7,   7,   7,   8,   8,   7,   5,   5,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   5,   7,   8,   8,   7,   5,   4,   5,   6,   7,   7,   5,   2,   3,   5,   6,   5,   4,   5,   7,   9,  11,  12,  12,  11,   8,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   5,   6,   5,   5,   7,   7,   5,   4,   5,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,   9,   8,   9,  11,  11,   8,   5,   4,   3,   0,   5,   5,   4,   5,   5,   5,   5,   4,   2,   3,   4,   5,   5,   5,   5,   4,   5,   6,   5,   5,   7,   5,   4,   4,   4,   5,   9,   8,   6,   6,   7,   8,  10,  11,  12,  12,  12,  11,   8,   7,   5,   5,   9,   8,   8,   7,   7,   9,  11,   8,   8,  10,  12,  14,  16;
  16, 200, 201,  12,  13,  10,   8,  10,  10,  13,  14,  14,  13,  11,  10,  11,  14,  14,   9,   7,   7,   5,   7,  10,   9,   7,   9,   9,   8,  10,  10,   8,   9,  10,   9,  10,   8,   8,   8,   8,   8,   8,   5,   4,   4,   4,   4,   5,   7,   6,   5,   5,   7,   5,   5,   5,   4,   5,   8,  10,   9,   8,   8,   8,   9,  10,   7,   5,   7,   7,   7,   8,   9,  10,   9,   7,   7,   8,   8,   7,   6,   6,   5,   6,   9,   9,   9,  10,   9,   7,   7,   5,   4,   3,   5,   7,   7,   5,   8,   9,   8,   8,   8,   8,   8,   6,   3,   4,   7,   8,   8,   7,   7,   7,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   6,   5,   4,   5,   7,   8,   8,   8,   8,   5,   4,   4,   4,   5,   5,   7,   6,   6,   6,   5,   4,   5,   6,   5,   6,   9,   8,   4,   4,   5,   7,   8,  10,   9,   7,   5,   4,   3,   2,   3,   5,   7,   7,   6,   7,   8,   7,   9,  10,  10,  11,  11,   9,   8,   8,   8,   8,   7,   7,   7,   8,   9,  11,  11,   8,   7,  10,  12,  11,  10,   8,   5,   5,   5,   5,   7,   7,   7,   9,  11,  10,   6,   4,   5,   5,   5,   7,   6,   7,   8,   7,   7,   8,   8,   8,   9,   9,   7,   8,  11,   9,   7,   8,   8,   8,   8,   8,   7,   8,   9,  10,  10,  11,  13,  15,  15,  12,   8,   7,   7,   8,   9,  10,   8,   7,   8,  12;
  12, 204, 207,  13,  12,  10,  10,  10,  11,  12,  11,   9,  11,  12,  12,  14,  15,  12,   9,   8,   8,   7,   7,   7,   5,   2,   4,   6,   7,   8,   8,   7,   7,   7,   7,   7,   5,   5,   7,   7,   4,   6,   5,   4,   4,   4,   5,   7,   8,   7,   8,   7,   7,   6,   5,   5,   4,   5,   7,   5,   7,   7,   6,   7,  10,   9,   7,   7,   7,   7,   8,   8,   8,   8,   7,   6,   7,   8,   7,   6,   7,   7,   6,   7,   8,   9,  10,   9,   9,  10,   8,   4,   4,   4,   5,   7,   4,   7,   8,   8,   8,   7,   5,   4,   5,   6,   6,   7,   8,   9,  10,   9,   7,   5,   4,   4,   4,   5,   6,   5,   4,   3,   1,   0,   1,   3,   4,   4,   4,   5,   7,   8,   8,   8,   7,   5,   4,   7,   7,   8,   7,   6,   7,   8,   9,  10,   9,   7,   7,   7,   8,   7,   5,   4,   4,   4,   4,   4,   4,   8,  11,  12,  12,  11,   9,   8,   7,   5,   4,   4,   5,   7,   5,   5,   8,  11,  12,  11,  10,  10,   9,   8,   7,   7,   7,   7,   5,   4,   3,   4,   6,   9,   8,   7,   4,   5,   8,  10,  11,  10,   7,   7,   5,   4,   5,   7,   8,   8,   9,  10,   8,   7,   9,  10,  10,  11,  11,   9,   9,  10,  10,  10,  10,  11,  12,  10,   7,   5,   8,   7,   5,   7,   7,   8,   5,   4,   5,   7,   8,  10,  11,  12,  12,  12,  13,  10,   8,   7,   7,   6,   9,  11,   9,   7,   7,   8;
