   0,   0,   0, 170, 170, 170, 171, 172, 172, 173, 173, 173, 174, 175, 176, 177, 178, 179, 179, 179, 180, 181, 183, 183, 184, 184, 184, 185, 185, 185, 185, 185, 187, 188, 189, 188, 188, 189, 190, 190, 190, 191, 192, 192, 193, 194, 194, 194, 194, 195, 196, 194, 195, 196, 196, 196, 197, 197, 198, 199, 199, 200, 201, 201, 201, 202, 202, 202, 203, 203, 204, 204, 204, 203, 203, 204, 204, 205, 205, 206, 206, 207, 207, 208, 208, 208, 208, 209, 209, 209, 210, 210, 210, 210, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 212, 212, 212, 212, 213, 213, 213, 214, 214, 215, 215, 214, 214, 214, 214, 214, 214, 214, 214, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 213, 213, 213, 213, 213, 213, 213, 212, 213, 213, 213, 213, 213, 212, 212, 212, 212, 212, 211, 211, 211, 211, 210, 210, 210, 209, 209, 209, 209, 208, 208, 208, 207, 207, 208, 208, 208, 207, 206, 205, 206, 205, 205, 204, 204, 204, 204, 204, 203, 202, 202, 202, 202, 202, 201, 201, 201, 200, 200, 200, 199, 199, 199, 198, 198, 198, 197, 197, 197, 196, 196, 196, 195, 195, 194, 194, 193, 193, 192, 192, 192, 191, 190, 190, 191, 191, 190, 189, 189, 189, 189, 189, 188, 187, 185, 185, 185, 185, 184, 184, 183, 182, 182, 181, 180, 180, 179, 179, 178, 178, 178, 178, 176, 176, 176, 175, 175, 174, 173, 173,   0,   0,   0,   0;
   0,   0,   0, 171, 171, 172, 173, 173, 174, 175, 175, 176, 176, 176, 176, 177, 177, 178, 179, 180, 181, 182, 182, 182, 183, 184, 185, 185, 185, 185, 186, 187, 187, 188, 188, 189, 190, 191, 191, 191, 191, 192, 193, 193, 193, 193, 194, 194, 195, 195, 196, 197, 197, 197, 198, 198, 199, 199, 199, 200, 201, 201, 201, 201, 201, 201, 201, 203, 203, 203, 204, 204, 204, 205, 205, 206, 206, 206, 207, 207, 208, 208, 208, 209, 209, 209, 209, 209, 209, 210, 210, 210, 211, 211, 211, 210, 210, 211, 211, 212, 212, 213, 213, 213, 213, 214, 214, 213, 214, 215, 215, 216, 216, 215, 215, 215, 215, 215, 215, 215, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 215, 215, 215, 217, 216, 215, 215, 214, 215, 215, 215, 214, 214, 214, 214, 214, 213, 213, 213, 213, 213, 212, 211, 210, 210, 211, 211, 211, 211, 210, 210, 209, 209, 209, 208, 209, 209, 209, 208, 207, 207, 207, 206, 206, 205, 205, 205, 205, 205, 205, 204, 203, 203, 203, 203, 202, 202, 202, 201, 201, 201, 201, 201, 201, 200, 200, 200, 200, 200, 199, 199, 198, 198, 197, 197, 197, 196, 196, 196, 195, 195, 194, 194, 193, 193, 192, 192, 191, 191, 190, 190, 190, 189, 189, 188, 188, 188, 187, 186, 187, 186, 185, 184, 183, 183, 183, 183, 181, 181, 180, 180, 180, 179, 179, 178, 179, 178, 177, 176, 175, 174, 174, 173,   0,   0,   0,   0;
   0,   0,   0, 171, 171, 172, 173, 174, 174, 175, 175, 176, 177, 177, 177, 178, 179, 180, 180, 181, 182, 183, 183, 183, 184, 185, 185, 187, 187, 187, 187, 188, 188, 188, 188, 190, 191, 191, 192, 192, 192, 193, 193, 194, 194, 194, 195, 195, 196, 196, 197, 197, 197, 198, 198, 199, 199, 200, 200, 201, 201, 201, 202, 202, 202, 202, 202, 204, 204, 204, 205, 205, 205, 206, 206, 206, 206, 207, 207, 208, 208, 208, 209, 209, 209, 209, 209, 209, 210, 210, 211, 211, 211, 212, 212, 211, 211, 212, 212, 213, 213, 213, 214, 214, 214, 214, 214, 214, 214, 215, 216, 216, 216, 216, 215, 215, 215, 215, 216, 216, 216, 216, 217, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 217, 216, 216, 215, 215, 215, 215, 216, 215, 215, 215, 214, 214, 214, 214, 213, 214, 213, 213, 212, 212, 212, 212, 212, 211, 211, 211, 210, 210, 209, 209, 209, 210, 209, 209, 208, 208, 207, 207, 207, 207, 206, 206, 206, 206, 206, 205, 205, 204, 204, 204, 204, 203, 203, 202, 202, 202, 202, 202, 201, 201, 200, 200, 200, 200, 200, 200, 199, 199, 198, 198, 198, 197, 197, 196, 196, 195, 195, 195, 194, 193, 193, 193, 192, 192, 191, 191, 191, 191, 190, 189, 189, 189, 188, 188, 187, 187, 187, 186, 185, 184, 184, 184, 184, 182, 181, 180, 180, 180, 180, 179, 178, 179, 178, 178, 177, 176, 175, 175, 175,   0,   0,   0,   0;
   0,   0,   0, 172, 172, 173, 173, 174, 175, 176, 176, 177, 177, 178, 179, 180, 181, 181, 182, 183, 184, 185, 185, 185, 185, 186, 186, 188, 188, 188, 189, 189, 189, 189, 189, 191, 191, 192, 192, 192, 193, 194, 194, 195, 195, 195, 196, 196, 197, 198, 198, 198, 198, 198, 199, 199, 200, 200, 201, 201, 202, 202, 202, 203, 203, 204, 204, 205, 205, 205, 206, 206, 206, 207, 207, 207, 207, 207, 208, 208, 209, 209, 209, 210, 210, 210, 210, 210, 210, 211, 211, 212, 213, 213, 213, 213, 213, 213, 214, 214, 214, 214, 214, 215, 215, 215, 215, 215, 215, 216, 216, 217, 217, 216, 216, 216, 216, 216, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 216, 216, 216, 216, 216, 216, 216, 215, 215, 215, 215, 214, 214, 214, 214, 214, 213, 213, 213, 213, 213, 212, 212, 211, 211, 211, 210, 210, 210, 210, 210, 210, 209, 209, 208, 208, 208, 208, 208, 207, 207, 207, 207, 207, 206, 206, 205, 205, 205, 204, 204, 204, 204, 204, 203, 203, 202, 201, 201, 200, 200, 201, 201, 200, 200, 199, 199, 198, 198, 198, 198, 197, 197, 196, 196, 195, 195, 194, 194, 194, 193, 193, 192, 192, 191, 191, 191, 190, 190, 190, 189, 189, 188, 188, 187, 187, 186, 186, 186, 186, 186, 183, 182, 181, 181, 181, 181, 180, 179, 179, 179, 178, 178, 177, 177, 176, 176,   0,   0,   0,   0;
   0,   0,   0, 173, 173, 174, 174, 175, 176, 177, 177, 177, 178, 179, 181, 182, 182, 183, 183, 185, 185, 186, 186, 186, 186, 186, 187, 189, 189, 189, 189, 190, 190, 190, 190, 192, 192, 193, 193, 193, 194, 195, 195, 196, 196, 196, 197, 197, 198, 198, 199, 199, 199, 199, 200, 200, 201, 201, 202, 202, 202, 202, 203, 204, 204, 205, 205, 205, 205, 206, 206, 206, 207, 207, 207, 208, 208, 208, 209, 209, 210, 210, 210, 210, 210, 210, 210, 211, 211, 212, 212, 213, 213, 214, 214, 213, 213, 214, 215, 214, 214, 215, 215, 215, 215, 216, 216, 216, 216, 217, 217, 217, 218, 218, 218, 217, 217, 218, 218, 218, 218, 219, 219, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 217, 217, 217, 217, 217, 217, 217, 216, 216, 216, 216, 215, 215, 214, 214, 214, 214, 214, 214, 214, 214, 213, 212, 212, 212, 212, 211, 211, 211, 211, 211, 211, 210, 210, 209, 209, 209, 209, 208, 208, 208, 208, 208, 207, 207, 206, 206, 206, 206, 205, 205, 204, 204, 204, 204, 204, 203, 203, 202, 202, 201, 202, 202, 201, 201, 200, 200, 199, 199, 199, 198, 198, 198, 197, 196, 196, 196, 195, 195, 195, 194, 194, 193, 193, 192, 193, 192, 191, 191, 191, 190, 190, 189, 188, 188, 188, 187, 187, 187, 187, 187, 184, 184, 183, 182, 182, 182, 181, 181, 180, 179, 179, 178, 178, 177, 176, 176,   0,   0,   0,   0;
   0,   0,   0, 174, 174, 175, 176, 177, 177, 178, 178, 178, 179, 180, 181, 182, 183, 183, 183, 185, 186, 187, 187, 186, 186, 187, 188, 188, 189, 189, 190, 191, 191, 192, 192, 193, 193, 194, 195, 195, 195, 196, 196, 197, 197, 197, 197, 198, 198, 199, 199, 200, 200, 201, 201, 202, 202, 202, 203, 202, 202, 203, 203, 204, 204, 205, 205, 205, 206, 206, 206, 207, 207, 207, 208, 208, 209, 209, 210, 210, 211, 211, 211, 211, 211, 211, 211, 211, 212, 212, 213, 213, 214, 214, 214, 214, 214, 215, 215, 215, 215, 215, 215, 216, 216, 216, 216, 218, 218, 218, 218, 218, 219, 219, 219, 219, 219, 219, 219, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 220, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 218, 218, 217, 217, 217, 217, 216, 216, 215, 215, 215, 215, 215, 215, 215, 215, 214, 213, 213, 213, 213, 213, 212, 212, 212, 212, 212, 211, 211, 210, 210, 210, 209, 209, 208, 208, 208, 208, 208, 207, 207, 207, 206, 206, 206, 205, 205, 205, 205, 204, 204, 204, 204, 204, 203, 203, 203, 202, 202, 201, 201, 200, 200, 200, 200, 199, 199, 198, 198, 197, 197, 197, 196, 196, 196, 195, 195, 194, 194, 194, 194, 193, 192, 192, 192, 192, 191, 190, 189, 188, 188, 188, 188, 188, 187, 187, 186, 185, 184, 184, 184, 184, 183, 182, 181, 181, 180, 179, 178, 177, 176, 176,   0,   0,   0,   0;
   0,   0,   0, 176, 176, 177, 177, 178, 179, 180, 180, 180, 180, 181, 182, 183, 184, 184, 184, 186, 187, 187, 188, 187, 188, 188, 189, 189, 189, 190, 191, 192, 192, 193, 194, 194, 194, 195, 196, 196, 196, 197, 197, 197, 197, 198, 198, 198, 199, 200, 200, 201, 201, 202, 202, 203, 203, 203, 204, 203, 203, 203, 204, 204, 205, 205, 205, 206, 206, 206, 207, 207, 208, 208, 208, 209, 210, 210, 210, 211, 212, 212, 212, 212, 212, 212, 212, 212, 213, 213, 213, 214, 214, 215, 215, 215, 215, 216, 216, 216, 216, 216, 216, 217, 217, 217, 217, 219, 219, 219, 219, 219, 219, 220, 220, 220, 220, 220, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 220, 220, 220, 220, 220, 220, 220, 220, 220, 219, 219, 219, 219, 219, 218, 218, 218, 218, 217, 217, 216, 216, 216, 216, 216, 216, 215, 215, 214, 214, 214, 214, 214, 214, 214, 214, 213, 213, 213, 212, 212, 211, 211, 211, 210, 209, 209, 209, 209, 209, 208, 208, 208, 208, 207, 207, 206, 206, 206, 206, 205, 205, 205, 205, 205, 205, 205, 205, 203, 203, 203, 202, 202, 201, 201, 201, 201, 200, 200, 199, 199, 198, 198, 198, 197, 197, 197, 196, 196, 195, 195, 195, 195, 194, 193, 193, 193, 193, 192, 191, 190, 190, 190, 189, 189, 188, 188, 187, 187, 186, 185, 185, 185, 185, 184, 183, 182, 182, 181, 180, 179, 178, 177, 177,   0,   0,   0,   0;
   0,   0,   0, 177, 177, 178, 179, 180, 180, 181, 181, 182, 182, 183, 183, 184, 185, 185, 186, 187, 188, 189, 189, 189, 189, 190, 191, 190, 191, 191, 192, 193, 194, 194, 194, 195, 195, 196, 196, 196, 197, 197, 198, 199, 199, 199, 199, 200, 200, 201, 201, 202, 202, 202, 203, 203, 204, 204, 204, 204, 204, 205, 205, 205, 205, 206, 206, 207, 207, 207, 208, 208, 209, 209, 209, 210, 210, 211, 211, 212, 212, 213, 213, 213, 213, 212, 213, 213, 213, 214, 214, 215, 215, 216, 216, 216, 216, 217, 218, 217, 218, 218, 218, 218, 219, 219, 219, 220, 220, 219, 219, 220, 220, 221, 221, 221, 221, 221, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 221, 221, 221, 221, 221, 220, 221, 221, 221, 221, 220, 220, 219, 220, 219, 219, 219, 219, 218, 218, 218, 217, 217, 218, 218, 217, 217, 216, 215, 215, 215, 215, 215, 215, 215, 214, 214, 214, 214, 214, 213, 213, 212, 212, 211, 211, 210, 210, 210, 210, 210, 209, 209, 209, 209, 208, 208, 208, 207, 207, 207, 207, 206, 206, 206, 206, 205, 205, 205, 204, 204, 203, 203, 202, 202, 201, 201, 201, 201, 201, 200, 200, 199, 199, 198, 198, 198, 198, 197, 196, 196, 196, 195, 196, 195, 194, 194, 194, 194, 193, 192, 191, 191, 191, 191, 190, 189, 189, 188, 188, 187, 186, 186, 186, 186, 185, 184, 183, 183, 182, 182, 181, 180, 179, 179,   0,   0,   0,   0;
   0,   0,   0, 178, 178, 179, 180, 180, 181, 182, 182, 184, 184, 184, 184, 184, 185, 186, 187, 188, 188, 189, 190, 190, 191, 192, 193, 192, 192, 193, 193, 194, 194, 195, 195, 195, 196, 197, 197, 197, 197, 198, 199, 200, 200, 200, 200, 201, 201, 202, 202, 202, 202, 203, 203, 204, 204, 205, 205, 206, 206, 206, 206, 206, 206, 206, 206, 208, 208, 208, 209, 209, 209, 210, 210, 210, 211, 211, 212, 212, 213, 213, 213, 213, 213, 213, 213, 213, 214, 214, 214, 215, 216, 217, 217, 217, 217, 218, 219, 219, 219, 219, 219, 220, 220, 220, 220, 220, 220, 220, 220, 220, 221, 221, 222, 222, 222, 222, 222, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 222, 222, 222, 222, 222, 222, 222, 221, 221, 221, 222, 221, 221, 220, 219, 220, 220, 220, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 217, 216, 216, 215, 215, 215, 215, 215, 215, 215, 215, 215, 214, 214, 214, 213, 212, 212, 212, 212, 211, 211, 211, 211, 211, 210, 210, 210, 210, 209, 209, 209, 208, 208, 208, 208, 208, 207, 206, 206, 205, 205, 205, 204, 204, 204, 203, 203, 202, 202, 201, 202, 201, 201, 200, 200, 199, 199, 199, 199, 198, 198, 197, 197, 196, 196, 196, 196, 196, 195, 194, 195, 194, 193, 193, 193, 193, 193, 192, 191, 190, 189, 188, 188, 188, 187, 187, 187, 186, 186, 185, 184, 184, 183, 183, 182, 182, 181, 181,   0,   0,   0,   0;
   0,   0,   0, 179, 180, 181, 181, 182, 182, 183, 184, 185, 186, 186, 186, 186, 187, 188, 190, 189, 189, 190, 190, 191, 191, 192, 192, 193, 193, 193, 194, 195, 196, 196, 197, 197, 197, 198, 198, 198, 199, 199, 199, 200, 200, 200, 200, 200, 201, 202, 203, 203, 203, 204, 204, 204, 205, 205, 205, 206, 207, 207, 207, 207, 207, 208, 209, 208, 208, 209, 209, 210, 211, 211, 212, 212, 212, 212, 213, 214, 214, 214, 215, 214, 214, 215, 215, 215, 216, 216, 216, 216, 216, 216, 217, 217, 218, 218, 218, 220, 220, 220, 220, 220, 221, 221, 221, 220, 221, 221, 221, 222, 222, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 224, 223, 223, 223, 223, 223, 223, 223, 223, 221, 222, 222, 222, 222, 221, 221, 221, 221, 221, 220, 220, 220, 220, 219, 219, 220, 219, 219, 218, 218, 218, 218, 218, 217, 217, 216, 216, 216, 215, 215, 215, 216, 216, 215, 215, 214, 214, 214, 214, 213, 213, 213, 212, 212, 212, 211, 211, 211, 210, 210, 210, 210, 210, 210, 209, 208, 209, 209, 209, 208, 207, 206, 206, 205, 205, 205, 204, 204, 204, 204, 204, 202, 202, 202, 201, 201, 201, 200, 200, 200, 200, 199, 199, 198, 198, 198, 198, 197, 197, 197, 196, 196, 195, 195, 194, 193, 193, 193, 192, 192, 191, 191, 191, 191, 191, 190, 189, 188, 187, 186, 185, 186, 185, 184, 183, 183, 183, 182, 181,   0,   0,   0,   0;
   0,   0,   0, 180, 181, 182, 182, 183, 183, 184, 185, 186, 186, 187, 187, 187, 188, 189, 190, 190, 190, 191, 191, 192, 192, 193, 193, 193, 194, 194, 195, 195, 196, 196, 197, 197, 197, 198, 198, 199, 199, 199, 199, 201, 201, 201, 201, 202, 202, 203, 204, 204, 204, 204, 205, 205, 205, 206, 206, 207, 207, 208, 208, 207, 208, 208, 209, 209, 210, 210, 210, 211, 211, 212, 212, 212, 212, 213, 213, 214, 214, 215, 215, 214, 215, 215, 215, 216, 216, 216, 217, 217, 217, 217, 218, 218, 219, 219, 219, 221, 221, 221, 221, 221, 221, 221, 222, 221, 222, 222, 222, 223, 223, 223, 223, 223, 223, 223, 223, 224, 224, 224, 224, 223, 223, 223, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 222, 222, 222, 222, 221, 221, 221, 221, 220, 220, 220, 220, 220, 219, 219, 219, 219, 219, 218, 218, 217, 217, 217, 216, 216, 216, 216, 216, 215, 215, 215, 215, 215, 215, 214, 214, 213, 213, 213, 212, 212, 212, 211, 210, 210, 210, 210, 211, 210, 209, 209, 209, 209, 209, 208, 207, 207, 206, 205, 205, 205, 205, 205, 204, 204, 204, 203, 203, 203, 203, 202, 202, 202, 201, 201, 201, 200, 200, 199, 199, 199, 199, 197, 197, 197, 196, 196, 195, 195, 195, 194, 194, 194, 193, 193, 192, 192, 191, 191, 191, 190, 189, 188, 187, 187, 186, 187, 186, 185, 184, 184, 184, 183, 182,   0,   0,   0,   0;
   0,   0,   0, 181, 182, 183, 184, 184, 185, 186, 186, 187, 188, 188, 188, 188, 189, 190, 191, 191, 192, 192, 192, 193, 194, 194, 194, 195, 195, 195, 196, 196, 197, 197, 197, 198, 198, 198, 199, 199, 200, 200, 200, 202, 202, 202, 202, 203, 204, 204, 205, 205, 205, 205, 206, 206, 207, 207, 207, 208, 208, 209, 209, 208, 209, 209, 210, 211, 211, 211, 212, 212, 212, 212, 212, 213, 213, 213, 214, 214, 215, 215, 216, 215, 215, 215, 216, 216, 217, 217, 217, 218, 218, 218, 219, 219, 220, 220, 220, 222, 221, 221, 221, 221, 222, 222, 222, 222, 223, 223, 223, 224, 224, 224, 225, 224, 224, 224, 224, 224, 225, 225, 225, 224, 224, 224, 225, 225, 225, 225, 225, 225, 225, 225, 225, 224, 224, 224, 224, 224, 224, 225, 225, 225, 224, 224, 224, 223, 223, 223, 222, 222, 222, 222, 221, 222, 221, 221, 220, 220, 220, 220, 220, 219, 219, 219, 218, 218, 217, 217, 217, 217, 216, 216, 215, 215, 215, 215, 215, 214, 214, 214, 214, 213, 213, 212, 212, 212, 211, 210, 211, 211, 211, 211, 210, 210, 210, 209, 209, 208, 208, 207, 207, 206, 206, 206, 206, 205, 205, 205, 205, 205, 205, 205, 204, 204, 203, 203, 203, 202, 202, 201, 201, 201, 200, 200, 200, 198, 198, 197, 197, 196, 196, 195, 195, 195, 195, 195, 194, 194, 193, 193, 193, 191, 191, 190, 190, 189, 188, 188, 188, 188, 187, 186, 186, 185, 185, 184, 183,   0,   0,   0,   0;
   0,   0,   0, 182, 183, 184, 185, 185, 186, 187, 187, 188, 188, 189, 189, 190, 190, 191, 192, 192, 193, 193, 193, 194, 194, 195, 195, 196, 197, 197, 197, 197, 198, 198, 198, 199, 199, 199, 200, 200, 201, 201, 201, 203, 203, 203, 203, 204, 205, 205, 205, 206, 206, 207, 207, 207, 208, 208, 208, 209, 209, 210, 210, 209, 210, 210, 211, 212, 212, 212, 212, 212, 212, 213, 213, 214, 214, 214, 215, 215, 216, 216, 216, 216, 216, 216, 217, 217, 217, 218, 218, 218, 219, 219, 219, 220, 220, 221, 221, 222, 222, 222, 222, 222, 222, 222, 223, 223, 223, 224, 224, 224, 225, 225, 225, 225, 225, 225, 225, 225, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 225, 225, 225, 226, 226, 226, 226, 225, 225, 225, 224, 224, 223, 223, 223, 223, 222, 222, 222, 222, 221, 221, 221, 221, 221, 221, 220, 220, 220, 219, 219, 218, 218, 218, 217, 217, 217, 216, 216, 216, 216, 216, 215, 215, 214, 214, 213, 213, 213, 213, 212, 212, 211, 211, 212, 212, 211, 211, 211, 211, 210, 209, 208, 208, 208, 209, 207, 207, 207, 207, 206, 206, 206, 206, 206, 206, 206, 205, 205, 205, 204, 204, 203, 203, 202, 202, 201, 201, 201, 201, 199, 199, 198, 198, 197, 197, 196, 196, 196, 196, 196, 195, 195, 194, 194, 193, 192, 192, 191, 191, 190, 190, 189, 189, 189, 188, 187, 186, 186, 186, 185, 184,   0,   0,   0,   0;
   0,   0,   0, 183, 184, 185, 186, 186, 186, 187, 188, 188, 189, 190, 190, 190, 191, 191, 192, 193, 193, 194, 194, 195, 195, 195, 196, 198, 198, 198, 198, 199, 199, 199, 199, 200, 200, 201, 201, 202, 202, 202, 202, 203, 203, 204, 204, 205, 205, 206, 206, 207, 207, 208, 208, 208, 209, 209, 209, 210, 210, 211, 210, 210, 210, 211, 212, 212, 212, 212, 212, 213, 213, 213, 213, 214, 215, 215, 216, 216, 217, 217, 217, 217, 217, 217, 217, 218, 218, 219, 219, 219, 219, 219, 220, 220, 221, 221, 221, 222, 222, 222, 222, 222, 222, 223, 223, 224, 224, 224, 224, 225, 225, 225, 226, 226, 226, 226, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 228, 228, 228, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226, 226, 226, 226, 226, 225, 225, 224, 224, 224, 224, 223, 223, 223, 223, 223, 222, 222, 221, 221, 221, 221, 221, 221, 221, 220, 220, 219, 219, 218, 218, 218, 218, 218, 217, 217, 217, 217, 217, 215, 215, 214, 214, 214, 213, 213, 213, 213, 213, 212, 212, 213, 213, 212, 212, 212, 212, 211, 210, 209, 209, 209, 209, 208, 208, 208, 208, 208, 207, 207, 207, 207, 207, 206, 206, 205, 205, 205, 205, 203, 203, 203, 202, 202, 202, 201, 201, 200, 200, 199, 199, 198, 198, 197, 197, 197, 197, 196, 196, 195, 195, 194, 194, 193, 193, 192, 192, 191, 191, 190, 190, 189, 188, 187, 187, 187, 186, 185, 184,   0,   0,   0,   0;
   0,   0,   0, 184, 185, 186, 187, 187, 187, 188, 189, 188, 189, 191, 191, 191, 192, 192, 193, 194, 194, 194, 195, 196, 196, 196, 197, 198, 199, 199, 199, 200, 200, 200, 201, 202, 202, 202, 203, 203, 203, 204, 204, 203, 204, 205, 205, 206, 206, 206, 206, 208, 208, 208, 208, 209, 209, 210, 210, 210, 211, 211, 211, 211, 211, 212, 213, 212, 212, 213, 213, 213, 213, 214, 214, 215, 215, 216, 216, 217, 217, 218, 218, 217, 218, 218, 218, 219, 219, 219, 219, 219, 220, 220, 220, 221, 222, 222, 222, 223, 223, 223, 223, 223, 223, 223, 224, 224, 224, 225, 225, 225, 226, 226, 226, 226, 227, 227, 227, 228, 228, 228, 228, 228, 228, 228, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 226, 227, 227, 227, 227, 226, 226, 226, 225, 225, 225, 224, 224, 224, 224, 224, 223, 223, 222, 222, 222, 222, 222, 222, 222, 222, 221, 221, 220, 219, 219, 219, 219, 219, 218, 218, 218, 218, 218, 218, 216, 216, 215, 215, 215, 214, 214, 214, 214, 213, 213, 213, 213, 214, 213, 212, 213, 212, 212, 211, 210, 210, 210, 210, 209, 209, 209, 209, 209, 208, 208, 208, 207, 207, 207, 206, 206, 206, 205, 205, 204, 204, 204, 203, 203, 202, 202, 202, 201, 201, 201, 200, 200, 199, 199, 199, 198, 197, 197, 196, 196, 195, 195, 195, 194, 194, 194, 193, 192, 192, 191, 191, 190, 189, 188, 188, 187, 187, 186, 185,   0,   0,   0,   0;
   0,   0,   0, 186, 187, 188, 188, 188, 189, 190, 191, 189, 191, 192, 193, 193, 193, 193, 194, 195, 195, 196, 196, 197, 197, 198, 198, 199, 199, 199, 200, 201, 201, 202, 202, 203, 203, 204, 204, 204, 205, 205, 205, 204, 205, 206, 207, 207, 207, 207, 207, 208, 208, 208, 209, 209, 210, 210, 210, 211, 211, 211, 211, 211, 211, 212, 213, 213, 213, 213, 214, 214, 215, 215, 215, 216, 216, 216, 217, 217, 218, 218, 219, 218, 218, 218, 219, 219, 220, 220, 220, 220, 221, 221, 222, 222, 223, 223, 223, 224, 224, 224, 224, 224, 224, 225, 225, 225, 225, 226, 226, 227, 227, 227, 227, 227, 227, 228, 228, 228, 229, 229, 229, 229, 229, 229, 229, 230, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 227, 227, 227, 228, 227, 227, 227, 226, 226, 226, 226, 226, 225, 225, 225, 225, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 222, 222, 221, 220, 220, 220, 220, 219, 219, 218, 218, 218, 218, 218, 217, 217, 217, 216, 216, 216, 215, 215, 215, 214, 213, 214, 214, 214, 214, 213, 213, 213, 212, 212, 211, 211, 210, 210, 210, 210, 210, 210, 209, 209, 209, 209, 208, 208, 207, 207, 207, 206, 206, 206, 205, 205, 205, 204, 204, 204, 203, 203, 203, 203, 202, 202, 201, 201, 200, 200, 199, 199, 198, 198, 197, 197, 196, 196, 196, 195, 195, 194, 193, 192, 191, 191, 191, 190, 189, 189, 189, 188, 187, 186,   0,   0,   0,   0;
   0,   0,   0, 187, 188, 189, 189, 189, 190, 191, 192, 190, 191, 193, 194, 194, 194, 194, 195, 196, 196, 197, 197, 198, 198, 199, 199, 199, 199, 200, 200, 201, 202, 203, 203, 204, 204, 205, 205, 205, 206, 206, 206, 205, 206, 207, 208, 208, 208, 208, 208, 208, 208, 208, 209, 209, 210, 210, 210, 211, 211, 211, 211, 211, 211, 212, 213, 213, 213, 214, 215, 215, 216, 216, 217, 216, 216, 217, 217, 218, 218, 219, 219, 218, 218, 219, 219, 220, 220, 220, 220, 221, 222, 222, 222, 223, 224, 224, 224, 225, 225, 225, 225, 225, 226, 226, 226, 226, 226, 227, 227, 227, 228, 228, 228, 227, 228, 228, 228, 229, 229, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 227, 226, 226, 226, 226, 225, 225, 225, 224, 224, 224, 224, 224, 224, 224, 223, 223, 222, 221, 221, 220, 220, 220, 219, 219, 219, 218, 219, 219, 218, 218, 218, 217, 217, 217, 216, 216, 215, 214, 214, 214, 214, 214, 214, 213, 213, 213, 213, 213, 212, 211, 210, 210, 211, 210, 210, 210, 210, 210, 209, 209, 209, 208, 208, 208, 207, 207, 207, 207, 206, 206, 206, 205, 205, 205, 204, 204, 204, 203, 203, 202, 202, 201, 201, 201, 200, 200, 199, 199, 198, 198, 197, 197, 197, 196, 195, 194, 193, 192, 191, 191, 192, 191, 190, 190, 190, 189, 188, 187,   0,   0,   0,   0;
